job_title,company,location,link,skills
Software Developer,Blue J,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/vp8it--fJlydw4PcJ69rrFGC9b12Bz1x0jtcEmcSX6aCMYYfZgIRrSUmMgtJy4PJ,
"AI Integration, Full Stack Developer",Klick Health,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/zaEXRsCn2HR5ee7Fr4SJQkrtfuwHb6ymegrnGMqZRS_b5ZfP8n-bw7TfTlEpRf8G,"Authentication, Elasticsearch, CSS, React, Full-stack development, DevOps, Data structures, NoSQL, Databases, Microservices, SQL, AWS, JavaScript, PostgreSQL, REST, Angular, APIs, Flask, AI, Python, Debugging, HTML5"
Full Stack Engineer,Paymentus (Canada) Corporation,"Richmond Hill, ON",https://www.workopolis.com/jobsearch/viewjob/ROsHogiiB2nNneldlxxTLVMaAXwSxRH89B57Gd_H3VhBptoeHzgAs2t6L0_jogSI,
"C++ Developer @ Toronto, ON - Canada - Long-term",Atlantis IT group,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/saSs1mfjAxxc44A2U19AkUikkPGAz20l4BuPcjf9qsAqza2mL3PZRmZ3T04rUU34,"CI/CD, Oracle, Cassandra, React, Web development, DB2, UNIX, Git, MongoDB, Java, OOP, C++, Angular, Linux, Spring, Hibernate"
Senior Systems Developer,Healthcare of Ontario Pension Plan (HOOPP),"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/U9w4ctiuxSCtiqIrHlQDUNL2g08FpsdKNEOOp7Z-_zztrgADALKWGBUNTsmdn_8K,
Full Stack Developer (ERP),Axiom Group Inc.,"Aurora, ON",https://www.workopolis.com/jobsearch/viewjob/b1xRhPmZTQfyYqGHuRUi7nMmOcZWmUyR1TUWareqFdL1xhJgILviJtLGWwHi1mzM,
Full Stack Development Lead,DAC Canada,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/W3g_AHAlgzVL9ijR7j9AYNU5vxrO1og8Zibi_40bIscNeSA9qlTcyNJrk9PPsOWF,
"Senior Fullstack / Web Engineer, Fintech (Remote)",Hopper,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/f7RnWXtN9L4mYxzllzk8HYO9DGyRc5feKlCTMvSNmya-G-qtCbsqSvkMIQ_xJHKX,
Software Engineer (Full Stack),Citylitics,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/u2xe4mSGNoAbUGy8YbcmAtK2g_5I6gDKaVUODlJntWww6ZmfMJvooyeGd-tDAK_i,"Jira, Computer Science, React, Full-stack development, Engineering, UNIX, Git, Google Cloud Platform, SQL, AWS, Bachelor's, Distributed systems, Django, GitHub, APIs, Agile, TypeScript, Communication skills, SDLC"
Sr. Software Engineer (DotNet),KALSOFT,"Mississauga, ON",https://www.workopolis.com/jobsearch/viewjob/uch8sUWp0xY99bj4oRCtUy4y975AcQUYxetqSdFR8_uj6R2A9O2KM9yCcb4aI6qK,"ArcGIS, CI/CD, ASP.NET, Azure, MVC, Computer Science, CSS, Bootstrap, React, Kanban, Engineering, .NET Core, Visual Studio, C#, .NET, Master's degree, Application development, Databases, SQL, WCF, Bachelor's, JavaScript, REST, Angular, Scrum, GitHub, APIs, Agile, Communication skills, HTML5"
.NET Developer 0091-2210,Foilcon,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/L8quCIRv9t5aqvl_jyCuV391GMLXG02LhX39elpnd-KOlJvtCMNU7fYekmWnxXBw,"AJAX, ASP.NET, Azure, CSS, Bootstrap, React, XML, IIS, Visual Basic, Database development, DevOps, C#, Microsoft SQL Server, .NET, Application development, OOP, JavaScript, REST, Angular, Agile, JSON, SSIS, TypeScript, jQuery, HTML5"
Web developer,Scriptbox,"Mississauga, ON",https://www.workopolis.com/jobsearch/viewjob/Fd4Muuv7GT-ci_zIi6vUEZJyaoxkEQJoqDGmhLe1OLlg6YxWR25zbIqXeoDOISCC,"React, XML, English, SQL, JavaScript, JSP, Computer skills, College diploma, Communication skills, HTML5"
Senior Full Stack Developer,Pwc Canada,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/wunDrNibzmYxuwEaUkpsMmAhpHJ85hBIZsHIhG1jlV5X24SzIip86P9JVwIJLlAy,"Jira, ASP.NET, Azure, MVC, Node.js, Computer Science, Bootstrap, React, Kubernetes, DevOps, .NET Core, Microsoft SQL Server, NoSQL, Selenium, Git, MongoDB, .NET, Master's degree, Databases, SQL, SoapUI, AWS, Docker, Angular, GitHub, APIs, Agile, JSON, Business requirements, Kendo, TypeScript, Entity Framework, jQuery"
Senior Fullstack Software Developer (Node. JS & React),Lightspeed Commerce,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/VP9hquiUlNAAZ7VnFp8br8699RAVSIucK-VP9g7166Li_EdR6djJaivOZSoMDM0j,
Senior Software Developer,Dealer-FX Group,"Markham, ON",https://www.workopolis.com/jobsearch/viewjob/tkh1_EcaeweY9vbnT0maXhiYwOECQs6_8sBbaimMoTB9wACXRGsbeC-IGBB4o3at,
Backend Engineer (Hybrid),Homebase,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/FOkeN7DnXcULUEz059VeXfojo41qx7qbmTDUD-nIowDFysDoL4Sn3pOLFhnkRp5c,
Senior UI Developer,Atlantis IT group,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/_OCukXI-9EsQHmbJHrEz11JcVsyE5DPcCj5py4TYWcc0_W5jR1mKo7CeQV2GPt9q,"Node.js, CSS, React, Kubernetes, DevOps, Docker, JavaScript, Redux, Linux, GraphQL, TypeScript, Debugging, HTML5"
"UX/UI Designer, SJC Media - Contract",St. Joseph Communications,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/rTOfdZe2qRljL0WYKXcPmJoOwWuNgHDLL69VlszK8RbNYabPNbC8iOLf14Chi4vY,"Web design, Typography, UI design, UX, User flows, Sketch, UI, Figma, Communication skills, InVision, Information architecture, Zeplin"
Senior Python Developer,Yep Ads,"Markham, ON",https://www.workopolis.com/jobsearch/viewjob/AuiL9jRVgmHWjreOg5JiCZUC9nhpmvZKCIes387VknpyE4P54DH2C5yE8TOk7t-i,"CSS, React, Web development, MongoDB, Application development, Databases, JavaScript, Angular, Django, APIs, Python, jQuery, HTML5, MySQL"
Senior Software Engineer,ChargeLab Inc.,"Etobicoke, ON",https://www.workopolis.com/jobsearch/viewjob/BDg6L6Nn-iAFNxSWyI-DNiDfhaUGfHnC7StN24UzlaplJ0nLQnBQL6MHjMhU9vep,"Computer Science, React, Full-stack development, Engineering, Mathematics, Java, AWS, Math, Physics, B2B, SaaS, Communication skills"
Senior Software Engineer,Cozey,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/nky3D5PZ2G25xk1FSgxDMrCRScVEECOKQTXU0mrMynzCUaPRZmDN_0VG4aaTv-BF,
UI Developer with Web Accessibility - 10 yrs,Atlantis IT group,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/Dhikwr8h7K8GJY7DFDKziROq4nWSF7Nh-eNnF4c0fP_dvIAlzBdLBHoj7d0FdVwD,"Web accessibility, UI development, Node.js, CSS, Bootstrap, React, Web development, XML, DevOps, Git, Analysis skills, JAWS, JavaScript, Requirements analysis, SASS, REST, APIs, Agile, UI, JSON, Unit testing, NVDA, Jenkins, TypeScript, Communication skills, jQuery, HTML5"
Sr. Full Stack Developer,Citi,"Mississauga, ON",https://www.workopolis.com/jobsearch/viewjob/Tq_XJxQq93Z19gcfGdEI1008Ag8JnoCHwQ-VI_KonjVMNQ_Vibojzkm8kv6MGzKI,"CI/CD, Oracle, Node.js, CSS, React, Full-stack development, Enterprise software, DevOps, J2EE, Responsive design, UI design, Java, Master's degree, Application development, Databases, Microservices, Docker, Bachelor's, JavaScript, Web services, Spring"
Front End Developer,Element Fleet Management,"Mississauga, ON",https://www.workopolis.com/jobsearch/viewjob/55baaGs3h1wVYidn0F4lxzLYn1GIe6psGJvvhqWO0Y-OG9naa4MGaHG9NX96yjZQ,"Spring Boot, Azure, Computer Science, CSS, JUnit, React, Kubernetes, Web development, Full-stack development, DevOps, Selenium, Git, MongoDB, Java, Databases, AWS, Docker, Bachelor's, SVN, JavaScript, PostgreSQL, REST, APIs, JSON, Jenkins, HTML5"
Senior Android Developer,Konrad,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/0zfI0LJJuCkFOOB7u2bHMCIrmGqQH8Q6NsK9dOF2XBMq7Hq2FP9hYHmAMLoiSpsp,
Senior Software Developer,Score Media and Gaming Inc.,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/rc97Q_XAwm7LJ15AtRChWue38X69lkP8XK3-Yb_TJTR6k5RJF5E4TncikWVm-m6G,"Elixir, Node.js, Computer Science, Kubernetes, Relational databases, Git, Ruby on Rails, JavaScript, PostgreSQL, Distributed systems, RabbitMQ, REST, Django, GitHub, APIs, Kafka, GraphQL, gRPC, TypeScript, MySQL"
full stack Web developer,Vbion Software Solutions Inc.,"Pickering, ON",https://www.workopolis.com/jobsearch/viewjob/qR-zu9c-GkULnDrlfMDYdcuQqYLe2e-PwHVfVsVdpiITyoP4wzS9lVBSlUOu8g5T,"Jira, CSS, Bootstrap, React, Ansible, WordPress, English, SQL, PHP, AWS, Bachelor's, JavaScript, Angular, GitHub, APIs, Agile, Computer skills, JSON, ASP, Groovy, Jenkins, Python, Shell Scripting, jQuery, MySQL"
"Sr. Software Developer (React, Node, GO, Postgres, AWS)",Resolver,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/U7jhEhkMMlccLtDjZBpSr1hAmyBL7-J6P_XIJ8gdXhZEDpB-l5wyAwMOcsOhAigq,
Senior Full-Stack Developer,Overbond,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/1NKM4M7aqFvpvEeAzpnruvIN9Tzmou1N4J4TBwsRN2RYSC6GHxNFDAOgMIuT0G0C,
Full time Ruby on Rails Developer,Shore Consulting,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/EJUalAVRCii2SiRZ2FpEnHsqufhPlfl8_hsVRJ50wes5Tw8C7yAzZql0lSUzpv_i,"Node.js, CSS, React, DevOps, Git, UI design, Java, Docker, JavaScript, PostgreSQL, Redis, Angular, Django, UX, Ruby, Linux, Chef, TypeScript, GitLab, Python, Spring, Debugging, HTML5"
"Senior Software Engineer, Growth",Jobber,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/DgvfXB6V3DBTMktJ93lULYYobPZM3XXhH8A8-hYsNjspDebeNN8oEO18lyEmi2Wm,
Full Stack Software Developer-Generative AI,Autodesk,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/oM2VDaK8wkagG3GeB_Zh2ki9zS4kFWPn6Lh9Gsiu6_O32-zwTP2MzNJPwbNuVNiw,"TensorFlow, CI/CD, AutoCAD, Authentication, Computer Science, Schematics, React, Web development, PyTorch, C#, .NET, Master's degree, Microservices, Revit, Docker, Bachelor's, Machine learning, JavaScript, REST, Scrum, Agile, Web services, AI, TypeScript, Python, Computer graphics"
"Team Lead, Software Development",Dealer-FX Group,"Markham, ON",https://www.workopolis.com/jobsearch/viewjob/C632Icd6rpVIi8kkEF-74Uep55gWUwv6JGsDvkIYNwCV9L1GOM_i6GXLzNOsimqR,
software developer,MATADOR.IA INC.,"Concord, ON",https://www.workopolis.com/jobsearch/viewjob/BKbekwqMrYYZ3QNMq5QaS-KAQHPMS5Iadfps8SKVEvrw3rJOQUcC-3HJHSog7Is_,"Jira, React, XML, Microsoft SQL Server, Git, English, Databases, SQL, AWS, Software quality assurance, Bachelor's, JavaScript, Computer skills, Linux, Jenkins, TypeScript, HTML5"
Senior Full Stack Engineer,PC Financial,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/yU20DtUykvkK6uSZG4jGIIZuom-BFNlfCNaW3vJAtAPX-3LwBHxRhFqNeylAR_ai,"Jira, Node.js, CSS, React, Web development, Full-stack development, Google Cloud Platform, Responsive design, UI design, Confluence, JavaScript, Terraform, REST, Scrum, APIs, Agile, Unit testing, TypeScript, Communication skills, HTML5, Workday"
Senior Full Stack Developer,Nuclear Promise X,"Whitby, ON",https://www.workopolis.com/jobsearch/viewjob/vnwwss8x4MEfmusSlRt1gCY5gGVTzsgHq26wf1TEhJGZULS0-XkZYxq8uXTxRERd,"CI/CD, Cloud infrastructure, Azure, Node.js, Computer Science, Maximo, React, Web development, Full-stack development, Git, Databases, SQL, Machine learning, PostgreSQL, Computer networking, UX, GitHub, APIs, UI, DynamoDB, Leadership, TypeScript"
Development Team Lead,Staples,"Richmond Hill, ON",https://www.workopolis.com/jobsearch/viewjob/kojsweNf11-AGaEZvsHZ-cZ6QH6uPN5FOoDSaDScH8ooZegueYQ0z7etOIs8CYfb,
Senior C++ Developer,AstraNorth,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/q3G7uksFfTt4OMXxQD5NpqJzbc1nqMAirBoFB8eM4RI2e3SY01ItJD00Eq1YAixJ,"CI/CD, Oracle, Cassandra, React, Web development, DB2, UNIX, Git, MongoDB, Java, OOP, C++, Angular, Linux, Spring, Hibernate"
Senior Mobile Developer - Android,Blanc Labs,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/GxOHyp5QpgoAe_AP0siAPJkKyzPKZCTW189Xb7bhuQYNb9xiZa7qCOAXSDdCRfmX,"CI/CD, Kotlin, Computer Science, Mobile applications, Engineering, Encryption, Test automation, Git, Java, Databases, OOP, Flutter, Bachelor's, Usability, REST, UX, APIs, Web services, Communication skills, React Native, Debugging, Design patterns"
Sr React JS Developer,ydc pro Inc,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/mf-qzPUjTvnaOatORrWeTlb2gsnkvWcMEVoSR6BFxeoPfOhnSSOu_chDTOhxm1fg,"React, SQL, JavaScript"
Full Stack Developer,WeVend,"North York, ON",https://www.workopolis.com/jobsearch/viewjob/53s-v_whtKuoRDXBRyUJp1hCCeE8TNpoXUrzD56eZoJEdjAO82Deho40VLikmZTI,
Senior Mobile Developer (Java/React Native) on Android,Moneris Solutions,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/2vocBKfgKQp8y2ih7ogyHgmsto2airUuoqX0hkcArbhkNZAEcEF_C7IRjyI9OZFl,
Frontend Developer (React and Next.js),Stellar Elements,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/YXMlMxij9CAyLuQY3uSDHv67FEmY6NIo1hJrvtKrtatcIQSmuiCUa__D21I_8vDv,"React, Git, JavaScript, Redis, ECMAScript, REST, GitHub, APIs, Agile, Front-end development"
Senior Full Stack Developer,Touchless Inc,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/JxyEcf6E1wyKQaLvXGtGSUgx3X-h8frGmdRZ_Q0my5ElYOIQVHNrW9uJGwghgeOd,
React Front End Developer (PL570),Paralucent,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/tJQBOUQBK3zSRqhYRhMebazZZ6hyUQCuPkUJHt8SVvoIvCcqOucC_AHmb1oMBuvq,"Computer Science, React, Engineering, Presentation skills, Bachelor's, Linux, Apache, Kafka, Data visualization"
Frontend Javascript Developer,Arternal,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/O312l0z_k5i_56TfMiOOqDm68HGKebr4aKFHCQkoq79Ons1YkTq9jBpImTsXkGOD,"React, JavaScript, Angular, GraphQL, Vue.js"
InDesign JavaScript Developer,St. Joseph Communications,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/h-X1ZMrYU0hcaKkm3zBSiA5JlswjtLQ7CHFA3KoD2vG3Et-6sjRb8cHfbyjFkbNl,
Front-End Developer,CanCap Management Inc.,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/ktKo6YpmX-O6PCao3MJ98AAWHU-fa-GmRZcPabcTTfc058ycFWU2POzkHCbrcJU8,"CSS, React, Kanban, Google Cloud Platform, Bachelor's, JavaScript, Angular, UX, Software development, GitHub, APIs, Agile, Vue.js, HTML5"
Mobile Application Developer,WeVend,"North York, ON",https://www.workopolis.com/jobsearch/viewjob/DD9GkxoE70pLaFIdmjGu77mUuQsDQ4eSIdYea5zpKxF-S1QkFD5VaMLUVKuO69Fj,
Front End Developer - React,Dawn InfoTek Inc.,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/L6mLhD-crWjNniTkoDmRZSQrxHoHLygp-0SBgpIjCEScufhUoQ9Yj4Gu53Y3P2EY,"Authentication, UI development, Azure, Computer Science, React, Google Cloud Platform, Master's degree, SQL, Database management, Bachelor's, Angular, Agile, Cloud computing, UI, Communication skills, Spring"
Node js developer,Zenith System Solutions Inc.,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/uuFA0q4iNiUl3Uu7i6DgwLN4allCCbamZBc35vEj357z_Y8M2d7cFnF2eY8xt5Rh,"Node.js, CSS, React, Web development, JavaScript, Angular, JSON, HTML5"
Front End Developer,Shift Technologies Canada Inc.,"Scarborough, ON",https://www.workopolis.com/jobsearch/viewjob/aEIfIDG3QYElEqTL7m-AGH_1vtKaZIf2a8ownuCI_HyMdbMuUUKcKbz6byyWORXR,
"Front-End Engineer II, CreativeX (Amazon Ads)",Amazon Development Centre Canada ULC,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/kuKJCn8QYAvrJE5Uo2pWTmS_eOI21FD-cLxeDyK_bGw4z38XqjbCcXOTnojS_JE3,"Computer Science, React, Bachelor's, Angular, UX, Software development, SDLC"
Software Developer - .NET/C#/React,Moneris Solutions,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/c2mcnINjZ29q-hHWqgBb1CtxjO_8wHpVqk7Tuy9y1wRVKSKGUr09SSQp6E4_XU-k,
Full Stack Developer,Accenture,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/s_brO30Npk-i5Dz42nBRlyL8jbTFEKypB4yMkujdzGeGtMYwwImcfrcym22VNUFY,"Jira, Spring Boot, Node.js, React, Full-stack development, DevOps, Git, Java, REST, Angular, APIs, Kafka, Jenkins, Spring"
Mobile Application Developer,System Dynamics Corporation,"Markham, ON",https://www.workopolis.com/jobsearch/viewjob/9sHCZtJIWp6vvAGM3aq3ljfBNGcGXOetwxb-dmk5Bp4uLAFtoCyv32-euEh7jqTG,
Front End Developer,ApplyToEducation,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/GYb7qQZHpDrEBxczDREpBCmmDkl9t8mMGaFL2iF4hPGnZcHlPpcXof7zhIzpzjvV,"Computer Science, CSS, Bootstrap, React, Engineering, Git, Responsive design, Bachelor's, JavaScript, Version control systems, REST, APIs, UI, jQuery, HTML5"
"Front End and Full Stack Developer (Remote - Ontario, Canada ONLY)",Ample Insight Inc.,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/TKq5Pn5QNGhonY7bJCyN9tvQOAR8E-g3-xheGicO-AXLqS5tFcIXq54nLa7tMH4m,"Node.js, Doctoral degree, Computer Science, React, Engineering, Master's degree, Bachelor's, Software development, TypeScript"
Typescript / React Backstage.io Developer,Atlantis IT group,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/SGlJvT6Cpuq12hTJbX3zMEtXkdah_Tkf3rdb_TroeibgzeHZVLG28wiDwJv1hN0d,"Node.js, React, Web development, JavaScript, APIs, GraphQL, TypeScript"
Java Developer (Node JS),Zenith Algorithms,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/UJVJ_NHGdMCZj_uFBJ_B0dAK1XFmaVYy-vPadUEMMdlO1egoM1LVrps1jrgPrb5V,"Node.js, CSS, React, Java, Bachelor's, JavaScript, PostgreSQL, HP Performance Center, REST, APIs, Integration testing, HTML5"
Full Stack Web Developer,Boffin Language Group Inc.,"North York, ON",https://www.workopolis.com/jobsearch/viewjob/dFm9TC2SHmApO6ORMlXPa4MQpsvHQgFnNJR3dhoOoC8U75jI2BX_D6uCivljVDmE,
Senior Software Developer - React and .Net,AirGate Technologies Inc.,"Vaughan, ON",https://www.workopolis.com/jobsearch/viewjob/_pPRGJEXyDZz4MJgcFd3R6g-r3tj7pJ3Gl2hvl7RZDKveG1C5Yif1yVeIog9BWX4,
Software Developer,William Thomas Digital,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/1zlBrNRl2dhsN_4lpbfHC9aUrBSWlsfizSedxFqO5okyD_byOSjSptrJNbNXZLV-,"Node.js, CSS, React, Writing skills, Content management systems, PaaS, Git, SOAP, SQL, AWS, Project management, JavaScript, PostgreSQL, REST, APIs, GraphQL, Heroku, Communication skills, HTML5"
Junior Software Developer,Idea Notion Development Inc.,"Markham, ON",https://www.workopolis.com/jobsearch/viewjob/Cty3CLhyPbibKTucgExHCQzRNuJ3fYT2zlS7GOkWkgsYJFIx3JDq8e1lBmKDCWcd,
Java Developer,HANKER SYSTEMS PRIVATE LIMITE,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/HNCo1dMo0ERdbQsnpmakoDXK7fQFjlvblCVEsK7tCqBnz2ZqSmK7UKUnZu8G-myg,"CI/CD, Oracle, Cassandra, React, Web development, DB2, UNIX, Git, MongoDB, Java, OOP, Bachelor's, Angular, Linux, Spring, Hibernate"
Senior Frontend Developer,CSC Generation,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/UPK5asObwecpWpebzjmFirXgIyrHyiCVdTmo3g3Xs18Tf0IsPsL8eWyefbaMR5ep,
"Software Developer, New Grad",IXL Learning,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/EVlGGIyVe9bkuIHbIfy2jMAb3qRw-0wWWxyJDXzOtOwywhCQxnGoHb9KDipFCDX-,"Computer Science, CSS, React, Git, Java, SQL, Bachelor's, JavaScript, Linux"
Web Developer,KALSOFT,"Mississauga, ON",https://www.workopolis.com/jobsearch/viewjob/iRrZTlTKXhM13KeIXLF8iIn1tzqPQqXlpUxz0aze4Ze1ki4o1SO2nGvjoyStsep9,"Website maintenance, Adobe Photoshop, Node.js, CSS, React, WordPress, Web development, Content management systems, iOS, Laravel, Adobe Illustrator, Magento, Visio, Git, Adobe Creative Suite, Application development, PHP, JavaScript, SCSS, Adobe XD, REST, SEO, Angular, Symfony, APIs, Sketch, Figma, TypeScript, Joomla, jQuery, Debugging, HTML5, MySQL"
E-business Web site developer,Monet Marketing,"Richmond Hill, ON",https://www.workopolis.com/jobsearch/viewjob/oOieFaK2TD0HO9uPbbfkIk5GvGP8IDWfNCMGO-5u4HvMjdlS4fx-i7oGJ8IYJGOj,"Node.js, React, WordPress, Sales, Microsoft SQL Server, Git, English, Java, Ruby on Rails, JavaScript, JSP, Computer skills, JSON, Chinese, College diploma, TypeScript, Python, jQuery, HTML5"
Full Stack Developer,Staples,"Richmond Hill, ON",https://www.workopolis.com/jobsearch/viewjob/xO71XGfMMo66qH4ZJJzFzNZ74Fq-h2o9drrEaxPA9kv4v3oESWyPAH9axtmOk1_i,
Hiring for Full Time React JS with Kumaran Systems - Toronto!!,Kumaran Systems Pvt Ltd,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/S8J4rkDr-wHpnDdSezaoZe3xv2eUIyFmA36qJkEN3o-nbeVFqRucfXaZhBaQ_JYL,"Spring Boot, Oracle, React, Enterprise software, Microservices, REST, APIs, TypeScript"
SCALA / JAVA / PYTHON Developer,Veltech Solutions Inc,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/-zXgWH16yTfmxdBvjqyODC07YB8EUjV5xvcDXLn9_80Y-9Z5-jl0yEsbnaxe1xlS,"Spring Boot, React, Kanban, Spark, Microsoft SQL Server, NoSQL, Java, Databases, Microservices, SQL, Scala, REST, Scrum, Software development, APIs, Agile, PL/SQL, Communication skills, Python, Hadoop"
Full Stack Developer - FULL TIME (preferred) or PART-TIME,Doc Clik,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/WFBPvrRAvnfBWDsSiOFyRbnJMpWBcwI4GGsIER_stW4w0ZGz4NEXoBsmrBnDdBNt,"Node.js, Computer Science, CSS, React, Full-stack development, Mobile applications, Content management systems, iOS, Post-secondary education, Android, Databases, SQL, Ruby on Rails, JavaScript, APIs, Agile, Communication skills, React Native, HTML5, MySQL"
Web Development Intern,CEM Resorts,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/YP_YhaQiwKEI5OVkk7DBghgXXM-vmJEJ4khtLveu6jJf-Q-J-kswGzv_7rQC9MoB,"Computer Science, CSS, React, Web development, Responsive design, Bachelor's, JavaScript, SEO, Angular, Communication skills, HTML5"
Front-End Developer AND WORDPRESS,CEM Resorts,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/q3fustZVA0v1lXRkt-CXU19ZU1cPXWaiFcp3ZaxUeYDsDyE7L9XDmGX9Lm4UD7w_,"Web design, Website maintenance, Computer Science, CSS, Bootstrap, React, WordPress, Web development, Responsive design, PHP, Bachelor's, JavaScript, SEO, Communication skills, jQuery, HTML5, MySQL"
Senior Full Stack Engineer - React,NielsenIQ,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/-7SqMaFHoS17k8mpXryY__9I3pQdcMn0w9lzkcSNKJlzfZIA1qHMZvpEwte3fvua,
Software Developer - Front End,Embross,"Richmond Hill, ON",https://www.workopolis.com/jobsearch/viewjob/BA2VdS-NPF4enWdUHOD7sIrsKt2TbLpMlTX7cCUZ8FpBF5lGslpcXTjh0P0i-Vah,
"Associate Educator, Web Developer",BrainStation,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/6M1awSN4WA2jcTpzoFMHed8oFY-ps64-phSP8tKL2ZQSCG7M7f857SML6Jycg52Q,
"Educator, Web Developer",BrainStation,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/oBV6VfdJT-OcFEFfR38v37ezJgJOA6OlHe8eA116VfzCEHvtxiZYLwfPWKzp-7UZ,
Front-End Developer,Independence Pet Group,"Oakville, ON",https://www.workopolis.com/jobsearch/viewjob/658VIuH6xz-iKi7SGdDDzF9SRCKG5RXoRRh_67pOWgPHD8C2XKNCAtsfEgYL2ZJl,
Software Developer,Scotiabank,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/P6e4oze0zQQrEMqT6y28MsXz669pRio2CeLUis4m9JZbhSMsJ69vlCG6KLUdOk2d,
Web Developer,TV2 Consulting,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/kBeSwIAYcw5LgGD11gCmPbad8ByIxpTvNV_ZdPWcovKQitty0E7svy2FpGiFHbkV,"Web accessibility, Node.js, CSS, React, Web development, NoSQL, Java, SQL, JavaScript, Angular, APIs, Vue.js, Python, HTML5"
Full Stack Developer (Nodejs),Remitbee Inc,"Mississauga, ON",https://www.workopolis.com/jobsearch/viewjob/Tfj98SCsayJ8QCJrUDtjk4ycKXCCPL4I2yCaswmB0e6eQsPM-u5cq-bE2lMJCR-E,
"Front-end Developer, Contractor (3-month)",The Canadian Press,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/857inZDS0jjS8_jL9omEtcHyBUu0KJsOWJ2wQrEa1WFyz20a_D_UWzSoULQP06i1,"Web design, Computer Science, CSS, React, Databases, Bachelor's, JavaScript, Redis, Angular, Django, UX, APIs, Flask, Communication skills, Python, HTML5"
Software Developer Co-op (Fall 2024 - 4 month),Intuit,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/qi4Dfs7QGcb4t2VDRakh5NPyIyS75W1F2XnR80ahkmt7g_2Tv5D5Gw4PUQz5axio,"Computer Science, React, Engineering, Post-secondary education, Java, JavaScript, QuickBooks, Python, HTML5"
Backend Developer (Node and Java),Stellar Elements,"Toronto, ON",https://www.workopolis.com/jobsearch/viewjob/bcEVBRGmmqgaxk6-2S6IPdPulBCci2GUgZf63DwZ08wDhtOqLq87yhh8bSxI-4Xg,"Node.js, CSS, React, Java, JavaScript, PostgreSQL, REST, APIs, Integration testing, HTML5"
